# CRM TI — dependências Python
Django>=6.0.5,<7

# PostgreSQL (obrigatório quando DB_ENGINE=postgresql)
psycopg[binary]>=3.1,<4

# Deploy em VPS (gunicorn + proxy reverso)
gunicorn>=22.0,<24

# Web Push (notificações do browser no helpdesk)
pywebpush>=2.0,<3

# MySQL/MariaDB — só se DB_ENGINE=mysql
# mysqlclient>=2.2,<3

# Processamento de imagem (compressão + OCR)
Pillow>=10.0,<11
numpy>=1.26,<3
rapidocr-onnxruntime>=1.3,<1.5

# Extração de texto de PDF (nativo + OCR de páginas)
pypdf>=4.0,<6
pymupdf>=1.24,<1.27

# Planilhas do wizard de gestão (.xlsx)
openpyxl>=3.1,<4

# Criptografia de credenciais (integrações IA)
cryptography>=42.0,<46

# Cliente HTTP (Assistente IA / DeepSeek)
httpx>=0.27,<1
